INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 14937, 2, 154, TO_DATE('2000-12-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 983.67, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 358, 3, 154, TO_DATE('2000-12-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 970.56, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 405, 3, 154, TO_DATE('2000-12-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 970.56, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 783, 3, 154, TO_DATE('2000-12-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 970.56, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 1362, 3, 154, TO_DATE('2000-12-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 970.56, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 4430, 3, 154, TO_DATE('2000-12-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 970.56, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 5550, 3, 154, TO_DATE('2000-12-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 970.56, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 8675, 3, 154, TO_DATE('2000-12-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 970.56, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 14937, 3, 154, TO_DATE('2000-12-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 970.56, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 28323, 3, 154, TO_DATE('2000-12-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 970.56, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 14937, 4, 154, TO_DATE('2000-12-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 982.09, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 8825, 2, 154, TO_DATE('2000-12-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 983.67, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 8825, 4, 154, TO_DATE('2000-12-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 982.09, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 1914, 2, 154, TO_DATE('2000-12-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 983.67, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 3445, 2, 154, TO_DATE('2000-12-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 983.67, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 3945, 2, 154, TO_DATE('2000-12-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 983.67, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 4125, 2, 154, TO_DATE('2000-12-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 983.67, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 24754, 2, 154, TO_DATE('2000-12-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 983.67, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 1565, 3, 154, TO_DATE('2000-12-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 984.14, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
INSERT INTO SALES (PROD_ID, CUST_ID, CHANNEL_ID, EMPLOYEE_ID, SALES_DATE, SALES_MONTH, QUANTITY_SOLD, AMOUNT_SOLD, CREATE_DATE, UPDATE_DATE) VALUES(13, 1925, 3, 154, TO_DATE('2000-12-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '200012', 1, 984.14, TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2014-01-08 15:35:51', 'YYYY-MM-DD HH24:MI:SS'));
